complex_no	pyeong_no
120056	4
120057	1
120057	2
120057	3
120058	1
120058	2
120059	1
120059	2
12006	1
12006	2
120060	1
120063	1
120063	2
120063	3
120063	4
120063	5
120063	6
120063	7
120063	8
120064	1
120064	2
120064	3
120064	4
120064	5
120065	1
120065	2
120065	3
120066	1
120067	1
120067	2
120067	3
120068	1
12007	1
12007	2
12007	3
12007	4
120071	1
120071	2
120071	3
120071	4
120071	5
120071	6
120071	7
120071	8
120074	1
120074	2
120075	1
120075	2
120075	3
120075	4
120075	5
120075	6
120076	1
120076	2
120076	3
120076	4
120076	5
120076	6
120077	1
120077	10
120077	11
120077	12
120077	13
120077	14
120077	2
120077	3
120077	4
120077	5
120077	6
120077	7
120077	8
120077	9
120078	1
120078	2
120078	3
120078	4
120078	5
120079	1
120079	10
120079	11
120079	12
120079	13
120079	14
120079	15
120079	16
120079	17
120079	18
120079	19
120079	2
120079	20
120079	21
120079	22
120079	23
120079	3
120079	4
120079	5
120079	6
120079	7
120079	8
120079	9
12008	1
120082	1
120082	2
120082	3
120083	1
120083	10
120083	11
120083	2
120083	3
120083	4
120083	5
120083	6
120083	7
120083	8
120083	9
120084	1
120085	1
120085	2
120085	3
120086	1
120086	2
120086	3
120087	1
120087	2
120087	3
120088	1
120088	2
120088	3
120089	1
120089	2
120089	3
120089	4
12009	1
12009	2
12009	3
120090	1
120090	2
120090	3
120090	4
120091	1
120091	2
120091	3
120091	4
120091	5
120092	1
120092	2
120092	3
120092	4
120092	5
120092	6
120092	7
120092	8
120092	9
120093	1
120093	2
120094	1
120094	2
120095	1
120095	2
120095	3
120097	1
120097	10
120097	11
120097	12
120097	2
120097	3
120097	4
120097	5
120097	6
120097	7
120097	8
120097	9
120098	1
120098	2
120098	3
120098	4
120098	5
120098	6
120098	7
120098	8
120099	1
120099	2
120099	3
120099	4
120099	5
120099	6
120099	7
120099	8
120099	9
1201	1
1201	2
12010	2
12010	3
12010	4
12010	5
120100	1
120100	2
120100	3
120101	1
120101	2
120105	1
120105	10
120105	11
120105	12
120105	2
120105	3
120105	4
120105	5
120105	6
120105	7
120105	8
120105	9
120106	1
120106	10
120106	11
120106	12
120106	13
120106	14
120106	15
120106	16
120106	17
120106	2
120106	3
120106	4
120106	5
120106	6
120106	7
120106	8
120106	9
120107	1
120107	2
120107	3
120107	4
120107	5
120107	6
120107	7
120107	8
120108	1
120109	1
120109	2
120109	3
12011	2
120113	1
120113	2
120113	3
120115	1
120115	2
120115	3
120115	4
120115	5
120116	1
120116	2
120116	3
120116	4
120117	1
120117	2
120118	1
120118	2
120118	3
120118	4
120118	5
120119	1
120119	2
120119	3
120119	4
120119	5
120119	6
12012	1
12012	2
120120	1
120121	1
120121	2
120121	3
120121	4
120121	5
120121	6
120121	7
120121	8
120122	1
120122	2
120122	3
120122	4
120124	1
120124	2
12013	1
12013	2
120130	1
120133	1
120133	2
120133	3
120133	4
120139	1
120139	2
120139	3
120139	4
120139	5
120141	1
120141	2
120141	3
120141	4
120141	5
120142	1
120142	10
120142	2
120142	3
120142	4
120142	5
120142	6
120142	7
120142	8
120142	9
120148	1
120148	2
120148	3
120148	4
120148	5
120148	6
120148	7
120157	1
120157	2
120157	3
120157	4
120157	5
120157	6
120157	7
12016	1
12016	2
12016	3
120161	1
120161	2
120161	3
120161	4
120162	1
120162	2
120162	3
120162	4
120166	1
120166	2
120166	3
120167	1
120167	2
120167	3
120167	4
120169	1
120169	2
120169	3
120169	4
120169	5
12017	1
12017	2
12017	3
12017	4
12017	5
12017	6
120170	1
120170	2
120170	3
120174	1
120174	2
120174	3
120174	4
120174	5
120174	6
120178	1
120178	2
120178	3
120178	4
120178	5
120178	6
120179	1
120179	2
120179	3
120179	4
120179	5
120179	6
12018	1
12018	2
12018	3
12018	4
12018	5
120180	1
120180	2
120180	3
120180	4
120180	5
120180	6
120180	7
120180	8
120180	9
120181	1
120186	1
120188	1
120188	2
120188	3
120188	4
120188	5
12019	1
12019	2
12019	3
120192	1
120192	2
120192	3
120192	4
120193	1
120193	2
120193	3
120199	1
1202	1
1202	4
1202	6
1202	7
1202	8
12020	1
12020	10
12020	2
12020	3
12020	4
12020	5
12020	6
12020	7
12020	8
12020	9
120200	1
120200	2
120200	3
120201	1
120201	2
120201	3
120201	4
120203	1
120203	2
120203	3
120203	4
120203	5
120207	1
120207	3
120207	4
120207	5
120207	6
120208	1
120208	2
120208	3
120208	4
120208	5
12021	1
12021	2
120211	1
120211	2
120214	1
120214	2
120214	3
120218	1
120219	1
12022	1
12022	2
12022	3
12022	4
12022	5
12022	6
12022	7
120220	1
120220	2
120220	3
120221	1
120221	10
120221	11
120221	2
120221	3
120221	4
120221	5
120221	6
120221	7
120221	8
120221	9
120222	1
120222	2
120222	3
120222	4
120227	1
120227	2
120228	1
120229	1
120229	2
120229	3
12023	1
12023	2
12023	3
12023	4
12023	5
120230	1
120230	2
120231	1
120231	10
120231	2
120231	3
120231	4
120231	5
120231	6
120231	7
120231	8
120231	9
120232	1
120232	2
120232	3
120232	4
120232	5
120232	6
120233	1
120233	2
120233	3
120233	4
120233	5
120236	1
120236	2
120236	3
120236	4
120236	5
120236	6
120236	7
120236	8
120236	9
120237	1
120237	2
120237	3
120237	4
120237	5
12024	1
12024	2
12024	3
12024	4
120241	1
120241	2
120241	3
120241	4
120241	5
120242	1
120243	1
120243	2
120243	3
120243	4
120244	1
120244	2
120244	3
120244	4
120244	5
120245	1
120245	2
120245	3
120245	4
120245	5
120245	6
120245	7
120245	8
120246	1
120246	2
120246	3
120246	4
120247	1
120247	2
120247	3
120247	4
120248	1
120248	2
120248	3
120248	4
120248	5
12025	1
120250	1
120250	2
120250	3
120251	1
120251	2
120251	3
120251	4
120255	1
120255	2
120255	3
120258	1
120258	2
120258	3
120258	4
120258	5
120258	6
120258	7
120259	1
120259	2
120259	3
120259	4
12026	1
12026	2
12026	3
12026	4
12026	5
120260	1
120260	2
120260	3
120264	1
120264	2
120265	1
120265	2
120265	3
120265	4
120266	1
120266	2
120266	3
120266	4
120267	1
120267	2
120267	3
120267	4
120267	5
120267	6
120269	1
120270	1
120270	10
120270	11
120270	2
120270	3
120270	4
120270	5
120270	6
120270	7
120270	8
120270	9
120273	1
120273	2
120273	3
120273	4
120273	5
120273	7
120273	8
12028	1
12028	10
12028	11
12028	12
12028	2
12028	3
12028	4
12028	5
12028	6
12028	7
12028	8
12028	9
120281	1
120281	10
120281	11
120281	2
120281	3
120281	4
120281	5
120281	6
120281	8
120281	9
120284	1
120284	2
120284	3
120284	4
120284	5
120287	1
120287	2
120287	3
120287	4
120287	5
120287	6
120289	1
120289	2
120289	3
120289	4
120289	5
120289	6
120289	7
12029	1
12029	2
12029	3
120290	1
120290	2
120290	3
120290	4
120291	1
120291	3
120291	5
120291	7
120292	1
120292	2
120292	3
120292	4
120292	5
120293	1
120293	10
120293	11
120293	12
120293	13
120293	2
120293	3
120293	4
120293	5
120293	6
120293	7
120293	8
120293	9
120294	1
120294	2
120294	3
120294	4
120294	5
120294	6
120295	1
120295	10
120295	11
120295	12
120295	13
120295	14
120295	15
120295	2
120295	3
120295	4
120295	5
120295	6
120295	7
120295	8
120295	9
120296	1
120296	2
120296	3
120297	1
120297	2
1203	1
1203	2
1203	3
12030	1
12030	2
12030	4
120303	1
120303	2
120303	3
120304	1
120307	1
120307	2
120307	3
120307	4
120307	5
120307	6
120307	7
120310	1
120312	1
120312	2
120313	1
120313	2
120313	3
120313	4
120313	5
120313	6
120316	1
120316	2
120316	3
120316	4
120316	5
120316	6
120316	7
120319	1
120319	10
120319	11
120319	12
120319	13
120319	2
120319	3
120319	4
120319	5
120319	6
120319	7
120319	8
120319	9
12032	1
12032	2
12032	3
120334	1
120334	2
120334	3
120334	4
120334	5
120339	1
120339	10
120339	11
120339	12
120339	13
120339	14
120339	15
120339	16
120339	17
120339	18
120339	19
120339	2
120339	20
120339	3
120339	4
120339	5
120339	6
120339	7
120339	8
120339	9
12034	1
12034	2
12034	3
12034	4
120340	1
120342	1
120342	10
120342	11
120342	12
120342	13
120342	2
120342	3
120342	4
120342	5
120342	6
120342	7
120342	8
120342	9
120344	1
120344	2
120344	3
120346	1
120346	2
120346	3
120348	1
120348	2
120348	3
12035	1
12035	2
12035	3
12035	4
120352	1
12036	1
12036	2
12036	3
120361	1
120362	1
120362	2
120362	3
120365	1
120365	2
120365	3
120370	1
120370	2
120373	1
120373	2
120373	3
120373	4
120374	1
120374	2
120374	3
120374	4
120374	5
120375	1
120375	2
120375	3
120376	1
120376	2
120376	3
120376	4
120379	1
120379	10
120379	11
120379	12
120379	13
120379	14
120379	2
120379	3
120379	4
120379	5
120379	6
120379	7
120379	8
120379	9
12038	1
12038	2
12038	3
12038	4
12038	5
120380	1
120382	1
120382	2
120382	3
120382	4
120385	1
120385	10
120385	2
120385	3
120385	4
120385	5
120385	6
120385	7
120385	8
120385	9
120386	1
120386	2
120386	3
120386	4
120392	1
120392	10
120392	11
120392	12
120392	13
120392	14
120392	15
120392	16
120392	2
120392	3
120392	4
120392	5
120392	6
120392	7
120392	8
120392	9
120393	1
120393	2
120393	3
120393	4
120395	1
120395	11
120395	12
120395	13
120395	2
120395	3
120395	4
120395	5
120395	6
120395	7
120395	8
120395	9
1204	1
1204	2
1204	3
12040	1
12040	2
12040	3
120404	1
120404	2
120404	3
120404	4
120407	1
12041	1
12041	2
120410	1
120410	2
120410	3
120410	4
120410	5
120415	1
120415	2
120419	1
120419	2
12042	1
120420	1
120420	2
120420	3
120420	4
12043	1
12043	2
12043	3
12043	4
12043	5
120433	1
120433	10
120433	11
120433	12
120433	13
120433	14
120433	15
120433	16
120433	17
120433	2
120433	3
120433	4
120433	5
120433	6
120433	7
120433	8
120433	9
120434	1
120434	2
120434	3
120434	4
120436	1
120436	10
120436	11
120436	12
120436	13
120436	14
120436	15
120436	16
120436	17
120436	18
120436	19
120436	2
120436	3
120436	4
120436	5
120436	6
120436	7
120436	8
120436	9
120439	1
12044	1
12044	2
12044	3
12044	4
120446	1
120446	10
120446	11
120446	12
120446	13
120446	14
120446	2
120446	3
120446	4
120446	5
120446	6
120446	7
120446	8
120446	9
120447	1
120447	2
120447	3
120448	1
120449	1
120449	2
120449	3
120449	4
120449	5
120449	6
12045	1
12045	2
120455	1
120455	2
120455	3
120455	4
120455	5
120455	6
120459	1
120459	2
120459	3
120460	1
120460	2
120460	5
120464	1
120464	2
120465	1
120465	2
120465	3
120465	4
120465	5
120466	1
120466	2
120466	3
120466	4
120466	5
120467	1
12047	1
120470	1
120470	2
120472	1
120472	2
120472	3
120472	4
120473	1
120473	2
120474	1
120474	2
120474	3
120474	4
12048	1
12048	2
12048	3
12048	4
12048	5
120480	1
120482	1
120482	2
120489	1
120489	2
120489	3
120489	4
120489	5
120489	6
120489	7
120489	8
120489	9
120490	1
120490	10
120490	11
120490	12
120490	13
120490	14
120490	15
120490	16
120490	17
120490	18
120490	2
120490	3
120490	4
120490	5
120490	6
120490	7
120490	8
120490	9
120493	1
120493	2
120493	3
120493	4
120493	5
120493	6
120493	7
120494	1
120494	2
120494	3
120494	4
120494	5
120497	1
120497	2
120499	1
120499	2
120499	3
120499	4
120499	5
1205	1
1205	2
1205	3
1205	4
1205	5
12050	1
120500	1
120500	2
120500	3
120500	4
120505	3
120505	5
120505	6
120506	1
120506	2
120506	3
120506	4
120506	5
120506	6
120507	1
120507	2
120507	3
120507	4
120507	5
120507	6
120508	1
120508	2
120508	3
120508	4
120508	5
120508	6
120509	1
120509	10
120509	2
120509	3
120509	4
120509	5
120509	6
120509	7
120509	8
120509	9
12051	1
12051	2
12051	3
12051	4
12051	5
12051	6
120510	1
120510	2
120511	1
120511	2
120511	3
120512	1
120513	1
120513	2
120513	3
120513	4
120513	5
120513	6
120513	7
120519	1
120519	2
120519	3
12052	1
12052	2
12052	3
12052	4
12052	5
12052	6
12052	7
120522	1
120522	2
120522	3
120522	4
120522	5
120522	6
120523	1
120523	2
120525	1
120525	2
120526	1
120527	1
120527	2
120529	1
120529	2
120529	3
120529	4
12053	1
12053	2
12053	3
120530	1
120530	2
120530	3
120530	4
120531	1
120531	2
120531	3
120534	1
120534	2
120534	3
120534	4
120534	5
120534	6
120534	7
120534	8
120534	9
120537	1
120537	2
120538	1
120538	2
120538	3
120538	4
120539	1
12054	1
120540	1
120540	10
120540	11
120540	2
120540	3
120540	4
120540	5
120540	6
120540	7
120540	8
120540	9
120542	1
120542	2
120542	3
120542	4
120542	5
120542	7
120545	1
120545	2
120545	3
120545	4
120546	1
120546	2
120546	3
120547	1
120548	1
120548	2
120548	3
120548	4
120548	5
120548	6
120549	1
120549	2
120549	3
120549	4
120549	5
120549	6
120549	7
120549	8
120549	9
12055	1
12055	2
120550	1
120550	2
120550	3
120550	4
120550	5
120550	6
120550	7
120550	8
120551	1
120551	2
120551	3
120551	4
120551	5
120551	6
120551	7
120556	1
120556	2
120557	1
120557	2
120557	3
120557	4
120557	5
120558	1
120558	2
120558	3
120558	4
120558	5
120558	6
12056	1
12056	2
12056	3
120560	1
120560	2
120560	3
120560	4
120560	5
120560	6
120561	2
120561	3
120562	1
120562	2
12057	1
12057	2
120570	1
120570	2
120574	1
120574	2
120574	3
120574	4
120574	5
120574	6
120574	7
120575	1
120575	2
120575	3
120575	4
120575	5
120575	6
120575	7
120576	1
120576	2
120576	3
120576	4
120578	1
120579	1
120579	2
120579	3
120579	4
120579	5
120579	6
12058	1
12058	2
120584	1
120587	1
120587	10
120587	2
120587	3
120587	4
120587	5
120587	6
120587	7
120587	8
120587	9
120588	1
120588	2
120588	3
120588	4
120588	5
120588	6
120589	1
120589	10
120589	11
120589	12
120589	13
120589	14
120589	2
120589	3
120589	4
120589	5
120589	6
120589	7
120589	8
120589	9
120592	1
120592	2
120592	3
120597	1
120597	2
120597	3
120597	4
120597	5
1206	1
1206	2
1206	3
12060	1
12060	2
12060	3
120600	1
120600	2
120600	3
120600	4
120601	1
120601	10
120601	11
120601	12
120601	2
120601	3
120601	4
120601	5
120601	6
120601	7
120601	8
120601	9
120603	1
120603	2
120603	3
120604	1
120604	2
120605	1
120605	2
120611	1
120612	1
120612	2
120616	1
120616	2
120616	3
120616	4
120616	5
120616	6
120616	7
120616	8
120617	1
120617	2
120617	3
120617	4
120617	5
120619	1
120619	2
120619	3
120619	4
120619	5
120619	6
120625	1
120625	2
120625	3
120625	4
120625	5
120629	1
120629	2
120629	3
120629	4
12063	1
12063	2
12063	3
12063	4
12063	5
12063	6
12063	7
12063	8
12063	9
120630	1
120636	1
120636	10
120636	11
120636	2
120636	3
120636	4
120636	5
120636	6
120636	7
120636	8
120636	9
120637	1
12064	1
120641	1
120641	2
120641	3
120641	4
120641	5
120641	6
120642	1
120642	2
120643	1
120643	2
120643	3
120648	1
120648	2
120648	3
120648	4
120648	5
12065	1
12065	2
120651	1
120651	2
120654	1
120654	2
120654	3
120655	1
120657	1
120658	1
120659	3
120659	4
120659	5
120659	6
120660	1
120660	2
120664	1
120664	2
120667	1
120667	2
120668	1
120668	2
120668	3
120669	1
120669	2
120669	3
120669	4
120669	5
120669	6
120669	7
12067	1
12067	2
120670	1
120670	2
120673	1
120673	2
120673	3
120673	4
120673	5
120674	1
120674	2
120674	3
12068	1
120685	1
120686	1
120686	2
120689	1
120689	2
120689	3
120689	4
120689	5
12069	1
12069	2
12069	3
120696	1
120698	1
1207	1
1207	2
1207	3
12070	1
12070	2
120700	1
120700	2
120700	3
120701	1
120701	2
120701	3
120704	1
120704	10
120704	11
120704	12
120704	13
120704	14
120704	15
120704	16
120704	17
120704	18
120704	19
120704	2
120704	20
120704	21
120704	22
120704	23
120704	24
120704	25
120704	26
120704	3
120704	4
120704	5
120704	6
120704	7
120704	8
120704	9
120705	1
120705	2
120705	3
120705	4
120706	1
120706	2
120706	3
120706	4
120707	1
120707	2
120707	3
120707	4
120707	5
120707	6
120708	1
120708	2
120708	3
120708	4
120708	5
120708	6
120708	7
120708	8
120709	1
12071	1
12071	2
12071	3
12071	4
120710	1
120710	2
120710	3
120710	4
120710	5
120711	1
120711	2
120712	1
120712	2
120712	3
120712	4
120713	1
120713	2
120713	3
120717	1
12072	1
12072	2
120722	1
120722	2
120722	3
120722	4
120722	5
120723	1
120723	10
120723	11
120723	12
120723	13
120723	14
120723	15
120723	16
120723	17
120723	18
120723	19
120723	2
120723	20
120723	21
120723	22
120723	23
120723	3
120723	4
120723	5
120723	6
120723	7
120723	8
120723	9
120725	1
120725	2
120726	1
120726	10
120726	11
120726	12
120726	13
120726	14
120726	2
120726	3
120726	4
120726	5
120726	6
120726	7
120726	8
120726	9
120728	1
120728	2
120728	3
120728	4
120728	5
12073	1
12073	10
12073	11
12073	2
12073	3
12073	4
12073	5
12073	6
12073	7
12073	8
12073	9
120730	1
120730	2
120732	1
120732	2
120738	1
120738	2
120739	1
120739	2
120739	3
12074	1
120740	1
120740	2
120741	1
120741	2
120741	3
120741	4
120741	5
120742	1
120742	2
120742	3
120742	4
120742	5
120742	6
120742	7
120743	1
120743	2
120743	3
120743	4
120743	5
120743	6
120744	1
120744	2
120744	3
120744	4
120744	5
120747	1
120747	2
120747	3
120747	4
120747	5
120749	1
120749	2
120749	3
120749	4
12075	1
120751	1
120751	2
120751	3
120756	1
120756	2
120757	1
120757	2
120757	3
120757	4
120757	5
120757	6
120757	7
120759	1
120759	2
12076	1
12076	10
12076	11
12076	12
12076	13
12076	14
12076	2
12076	3
12076	4
12076	6
12076	7
12076	8
12076	9
120760	1
120760	2
120760	3
120760	4
120760	5
120760	6
120760	7
120762	1
120762	2
120762	3
120762	4
120762	5
120763	1
120763	2
120763	3
120763	4
120764	1
120764	2
120764	3
120764	4
120764	5
120764	6
120765	1
120765	2
120765	3
120765	4
120765	5
120766	1
120766	2
120766	3
120766	4
120766	5
120767	1
120767	2
120767	3
120767	4
120768	1
120768	2
120768	3
120769	1
120769	2
12077	1
12077	10
12077	11
12077	12
12077	13
12077	14
12077	15
12077	16
12077	17
12077	2
12077	3
12077	7
12077	8
12077	9
120770	1
120770	2
120771	1
120771	2
120771	3
120771	4
120772	1
120772	2
120772	3
120772	4
120775	1
120775	2
120775	3
120775	4
120775	5
120775	6
120777	1
120777	2
120777	3
120777	4
120778	1
120778	2
120779	1
120779	2
12078	1
12078	2
12078	3
120782	1
120782	2
120782	3
120782	4
120782	5
120782	6
120782	7
120787	1
120787	10
120787	2
120787	3
120787	4
120787	5
120787	6
120787	7
120787	8
120787	9
120788	1
120788	2
120788	3
120788	4
120788	5
12079	1
12079	2
120790	1
120790	2
120790	3
120790	4
120790	5
120790	6
120790	7
120793	1
120793	2
120793	3
120794	1
120794	2
120795	1
120795	2
120796	1
120797	1
120797	2
120797	3
120798	1
1208	1
1208	2
1208	3
12080	1
12080	2
12080	3
12080	4
12080	5
12080	6
12080	7
12080	8
120804	1
120804	2
120804	3
120804	4
120805	1
120805	2
120805	3
120809	1
120809	2
120809	3
120809	4
120809	5
120809	6
120809	7
120809	8
120809	9
12081	1
12081	2
12081	3
120811	1
120811	2
120811	3
120811	4
120811	5
120811	6
120811	7
120811	8
120811	9
120812	1
120812	2
120812	3
120812	4
120812	5
120812	6
120818	1
120818	2
120818	3
120818	4
120819	1
120819	2
120819	3
12082	1
12082	2
12082	3
12082	4
12082	5
12082	6
120822	1
120824	1
120824	10
120824	11
120824	12
120824	2
120824	3
120824	4
120824	5
120824	6
120824	7
120824	8
120824	9
120826	1
120826	2
120826	3
120826	4
120826	5
120826	6
120826	7
120826	8
120826	9
120827	1
12083	1
12083	2
12083	3
12083	4
12083	5
12083	6
12083	7
12083	8
120831	1
120832	1
120833	1
120833	2
120833	3
120833	4
120833	5
120833	6
120833	7
120834	1
120834	2
120834	3
120834	4
120834	5
120839	1
120839	2
120839	3
120839	4
120839	5
120839	6
120839	7
12084	1
12084	2
12084	3
12084	4
12084	5
120840	1
120840	2
12085	1
12085	2
12085	3
120852	1
120852	2
120852	3
120853	1
120853	2
120854	1
120854	2
120858	1
120860	1
120860	2
120862	1
120862	2
120862	3
120862	4
120862	5
120866	1
120866	2
120866	3
120866	4
120867	1
120867	2
12087	1
12087	2
120870	1
120870	2
120870	3
120870	4
120870	5
120872	1
120872	2
120872	3
120872	4
120872	5
120872	6
120872	7
12088	1
120880	1
120880	2
120883	1
120883	2
120888	1
120888	2
120888	3
120888	4
120889	1
120889	10
120889	2
120889	3
120889	4
120889	5
120889	6
120889	7
120889	8
120889	9
12089	1
12089	2
12089	3
12089	4
120890	1
120890	2
120894	1
120894	2
120894	3
120896	1
120896	2
120896	3
120896	4
1209	1
1209	2
1209	3
12090	1
12090	2
120901	1
120906	1
120906	2
120906	3
120906	4
120909	1
120909	2
12091	1
12091	2
12091	3
12091	4
120910	1
120910	2
120910	3
120913	1
120913	2
120913	3
120914	1
120914	2
120914	3
120914	4
120914	5
120918	1
120918	2
120919	1
120919	2
120919	3
120919	4
120919	5
120919	6
120919	7
120919	8
12092	1
12092	2
12092	3
12092	4
12092	5
12092	6
12092	7
12092	8
12092	9
120920	1
120920	2
120920	3
120920	4
120920	5
120920	6
120920	7
120921	1
120921	2
120921	3
120921	4
120922	1
120922	2
120922	3
120922	4
120922	5
120922	6
120922	7
120927	1
120927	2
120927	3
120927	4
120927	5
120927	6
120927	7
120927	8
12093	1
12093	2
12093	3
12093	4
12093	5
12093	6
120930	1
120930	2
120930	3
120930	4
120930	5
120930	6
120930	7
120930	8
120931	1
120931	2
120931	3
120931	4
120931	5
120931	6
120932	1
120932	2
120932	3
120932	4
120933	1
120933	2
120933	3
120933	4
120933	5
120933	6
120933	7
120934	1
120934	2
120934	3
120934	4
120934	5
120934	6
120935	10
120935	11
120937	1
120937	2
120937	3
120937	4
120937	5
120937	6
120937	7
120939	1
120939	2
12094	1
12094	2
120941	1
120941	2
120941	3
120941	4
120941	5
120941	6
120945	1
120947	1
120947	2
120947	3
12095	1
12095	2
120950	1
120950	2
120950	3
120951	1
120951	2
120951	3
120951	4
120951	5
120952	1
120952	2
120952	3
120953	1
120953	10
120953	2
120953	3
120953	4
120953	5
120953	6
120953	7
120953	8
120953	9
120954	1
120956	1
120956	2
120956	3
120956	4
12096	1
12096	2
120960	1
120960	10
120960	11
120960	12
120960	13
120960	14
120960	15
120960	2
120960	3
120960	4
120960	5
120960	6
120960	7
120960	8
120960	9
120961	1
120961	2
120961	3
120961	4
120961	5
120963	1
120963	2
120963	3
120964	1
120964	2
120964	3
120965	1
120965	2
120965	3
120965	4
120965	5
120965	6
120965	7
120966	1
120966	10
120966	11
120966	2
120966	3
120966	4
120966	5
120966	6
120966	7
120966	8
120966	9
120969	1
120969	2
120969	3
12097	1
120973	1
120973	2
120973	3
120973	4
120976	1
120976	2
120976	3
120976	4
120976	5
120978	1
120978	2
120978	3
120978	4
120979	1
120979	2
120979	3
120979	4
120979	5
120979	6
12098	1
12098	2
120980	1
120980	2
120980	3
120980	4
120980	5
120980	6
120981	1
120981	2
120981	3
120981	4
120981	5
120982	1
120982	2
120982	3
120982	4
120983	1
120983	2
120983	3
120983	4
120983	5
120983	6
120984	1
120984	2
120984	3
120984	4
120984	5
120984	6
120985	1
120985	2
120985	3
120985	4
120985	5
120985	6
120986	1
120986	2
12099	1
12099	2
12099	3
12099	4
12099	5
12099	6
12099	7
120990	1
120990	3
120990	4
120990	5
120990	6
120990	7
120990	9
120993	1
120993	2
120993	3
120993	4
120993	5
120994	1
120994	2
120994	3
120994	4
120996	1
120996	2
120999	1
120999	2
120999	3
120999	4
120999	5
120999	6
120999	7
120999	8
120999	9
121	1
121	2
121	3
1210	1
1210	2
1210	3
1210	4
1210	5
1210	6
12100	1
12100	2
121003	1
121003	2
121003	3
121006	1
121006	2
121007	1
121007	2
121007	3
121007	4
121007	5
121007	6
121007	7
121007	8
121008	1
121008	2
121008	3
121008	4
121008	5
121014	1
121014	2
121014	3
121014	4
121014	5
121015	1
121015	2
121015	3
121015	4
121017	1
121017	2
121017	3
121017	4
121017	5
121018	1
121018	2
121018	3
121018	4
12102	1
121024	1
121028	1
12103	1
12103	2
12103	3
121030	1
121030	2
121030	3
121030	4
121030	5
121030	6
121030	7
121031	1
121031	2
121033	1
121033	2
12104	1
12104	2
12104	3
12104	4
121040	1
121040	10
121040	2
121040	3
121040	4
121040	5
121040	6
121040	7
121040	8
121040	9
121041	1
121042	1
121042	2
121042	3
121042	4
121043	1
121044	1
121044	2
121044	3
121044	4
121045	1
121045	2
121045	3
121045	4
121046	1
121046	2
121046	3
121046	4
121046	5
12105	1
12105	2
12105	3
121051	1
121051	2
121051	3
121051	4
121051	5
121052	1
121052	10
121052	11
121052	2
121052	3
121052	4
121052	5
121052	6
121052	7
121052	8
121052	9
121053	1
121053	2
121053	3
121053	4
121053	5
121056	1
121056	2
121056	3
121059	1
121059	2
121059	3
121059	4
121059	5
12106	1
121060	1
121060	2
121060	3
121060	4
121060	5
121061	1
121061	2
121061	3
121061	4
121061	5
121062	1
121062	2
121062	3
121063	1
121063	2
121063	3
121063	4
121063	5
121063	6
121063	7
121064	1
121064	2
121064	3
121066	1
121066	2
121066	3
121067	1
121067	2
121069	1
121069	10
121069	11
121069	12
121069	13
121069	14
121069	2
121069	3
121069	4
121069	5
121069	6
121069	7
121069	8
121069	9
12107	1
12107	2
12107	3
12107	4
12107	5
12107	6
12107	7
12107	8
121071	1
121071	2
121071	3
121071	4
121071	5
121071	6
121071	7
121071	8
121072	1
121072	2
121072	3
121072	4
121072	5
121073	1
121073	2
121073	3
121073	4
121073	5
121073	6
121073	7
121073	8
121081	1
121081	2
121081	3
121081	4
121082	1
121082	2
121082	3
121082	4
121082	5
121082	6
121088	1
121088	2
121088	3
121089	1
121089	2
121089	3
12109	1
12109	2
12109	3
12109	4
12109	5
12109	6
12109	7
121090	1
121090	2
121090	3
121090	4
121091	1
121091	2
121091	3
121091	4
121091	5
121091	6
121091	7
121091	8
121092	1
121092	2
121092	3
121092	4
121092	5
121093	1
1211	1
1211	2
1211	3
1211	4
1211	5
12110	1
12110	2
12110	3
12110	4
12110	5
121100	1
121100	2
121100	3
121102	1
121102	2
121102	3
121102	4
121102	5
121102	6
121106	1
121106	2
121106	3
121106	4
121106	6
121106	7
121106	8
121106	9
12111	1
12111	2
121112	1
121112	2
121112	3
121113	1
121113	2
121113	3
12112	1
12112	2
121120	1
121120	10
121120	11
121120	12
121120	13
121120	14
121120	15
121120	16
121120	17
121120	18
121120	19
121120	2
121120	20
121120	21
121120	22
121120	23
121120	24
121120	25
121120	26
121120	27
121120	28
121120	29
121120	3
121120	30
121120	31
121120	32
121120	33
121120	34
121120	35
121120	36
121120	37
121120	38
121120	39
121120	4
121120	5
121120	6
121120	7
121120	8
121120	9
121121	1
121121	2
121123	1
121123	2
121123	3
121123	4
121123	5
121123	6
121123	7
121123	8
121124	1
121124	2
121124	3
121124	4
121124	5
121124	6
121127	1
121127	2
121127	3
121130	1
121130	2
121133	1
121133	2
121133	3
121133	4
121133	5
121133	6
121133	7
121133	8
121133	9
121141	1
121141	2
121141	3
121141	4
121141	5
121141	6
121141	7
121142	1
121142	2
121142	3
121142	4
121142	5
121142	6
121145	1
121145	2
121146	1
121146	2
121147	1
121147	2
12115	1
121152	1
121152	2
121152	3
121152	4
121153	1
121153	2
121153	3
121153	4
121153	5
121154	1
121154	2
121154	3
121154	4
121154	5
121154	6
121154	7
121154	8
121154	9
121165	1
121165	2
121165	3
121169	1
121169	10
121169	2
121169	3
121169	4
121169	5
121169	6
121169	7
121169	8
121169	9
12117	1
12117	2
12117	3
121170	1
121170	2
121171	1
121171	10
121171	11
121171	2
121171	3
121171	4
121171	5
121171	6
121171	7
121171	8
121171	9
121172	1
121172	2
121172	3
121172	4
121172	5
121172	6
121172	7
121172	8
121173	1
121173	2
121173	3
